id_donnee;valeur_donnee;Date_donnee;id_capteur
115;580.159;2009-09-19;2
116;183.635;2015-04-17;2
117;642.702;2020-07-07;2
118;636.843;2007-11-10;1
119;372.938;2024-01-06;1
120;111.042;2014-01-11;1
121;275.203;2017-04-13;2
122;332.189;2022-10-13;1
123;208.569;2022-08-17;2
124;96.088;2004-04-08;1
125;239.892;2011-04-12;1
126;72.964;2006-04-30;2
127;644.7;2021-04-02;2
128;290.845;2019-10-05;2
129;335.323;2010-04-02;2
130;695.684;2022-12-11;2
131;299.379;2017-12-08;1
132;109.582;2013-08-03;2
133;440.151;2010-12-01;2
134;116.726;2006-08-31;1
135;362.503;2019-06-10;2
136;555.456;2016-05-04;1
137;415.807;2013-05-10;2
138;448.016;2005-01-27;2
139;30.712;2004-10-25;2
140;112.639;2019-02-13;2
141;476.902;2009-11-30;2
142;459.977;2021-02-07;1
143;310.666;2024-03-04;2
144;440.353;2014-04-11;2
145;407.503;2010-10-08;1
146;372.631;2015-03-31;2
147;408.4;2010-01-27;2
148;517.687;2006-02-18;1
149;598.994;2008-09-12;2
150;267.029;2015-01-11;2
151;154.708;2022-04-15;1
152;350.221;2019-08-24;2
153;204.623;2018-06-10;2
154;602.266;2024-02-02;1
155;87.894;2019-09-18;1
156;386.648;2009-08-24;2
157;441.971;2004-03-12;1
158;439.078;2007-02-01;1
159;14.355;2012-11-24;2
160;496.197;2011-03-17;1
161;38.636;2023-10-17;1
162;525.723;2009-06-11;1
163;58.007;2022-11-02;1
164;545.295;2006-10-19;2
165;322.697;2018-09-13;2
166;583.324;2007-10-06;1
167;271.776;2012-10-05;1
168;139.948;2009-09-30;1
169;309.752;2009-05-23;1
170;566.423;2020-07-16;2
171;255.782;2008-04-18;2
172;205.722;2014-09-23;1
173;7.006;2017-10-04;1
174;291.863;2016-08-25;1
175;144.254;2005-11-29;2
176;270.42;2014-06-04;2
177;498.856;2021-01-07;1
178;337.084;2006-04-24;2
179;161.394;2019-02-28;2
180;539.531;2006-02-12;2
181;141.833;2021-12-09;1
182;439.406;2022-03-10;1
183;264.327;2020-06-26;1
184;682.16;2009-12-02;2
185;449.496;2009-06-03;2
186;544.729;2009-01-26;2
187;498.501;2018-01-19;2
188;407.166;2020-12-16;1
189;542.593;2007-11-30;2
190;203.903;2014-05-15;2
191;97.722;2016-04-15;2
192;468.082;2021-04-13;2
193;642.927;2004-11-13;2
194;633.615;2022-12-18;1
195;652.776;2019-12-27;2
196;325.655;2005-03-05;2
197;573.767;2016-05-26;2
198;663.282;2017-05-14;1
199;193.764;2021-12-17;1
200;67,683;2008-11-22;2
