id_adresse;Numero_rue;Nom_rue;Code_postal;Nom_ville;id_region
131;14;rue Gabrielle Evrard;52486;LagardeBourg;5
132;32;avenue de Ollivier;16612;Alexandre;3
133;11;boulevard de Marty;19600;Toussaint;7
134;2;avenue Nath Hubert;44231;Sainte Andrée;7
135;21;avenue Adèle Olivier;33613;Sainte Aurore;13
136;23;boulevard Christiane Boucher;49771;Martel;13
137;8;chemin Sabine Lacombe;4793;Maillot;5
138;12;avenue Dupuy;46928;Philippe;3
139;17;avenue de Raymond;64424;Sainte Dorothée-la-Forêt;8
140;11;boulevard de Maillet;97469;Guyon;1
141;27;boulevard Reynaud;83406;Dufour;13
142;33;rue de Da Silva;44672;Devaux;8
143;32;rue de Alves;91567;Charrier;3
144;30;rue de Ribeiro;41702;Hoareau;13
145;24;rue Carpentier;95473;Joly;5
146;33;rue Jourdan;75424;Saint Nicole;8
147;37;rue Bernard Faure;6534;Gomez;11
148;15;chemin Brigitte Georges;7243;LebrunVille;7
149;38;boulevard de Marques;66278;Colas;11
150;19;boulevard Victor Lemonnier;45885;PrévostVille;7
151;26;avenue Guillaume Laroche;29717;Tanguy-la-Forêt;7
152;29;rue de Hoarau;79350;KleinVille;10
153;4;rue Gérard;46808;Carpentier-sur-Antoine;11
154;1;boulevard Matthieu Berger;38584;Nguyen;12
155;43;boulevard Peltier;9298;Saint Arthur;3
156;48;rue de Bonnin;9442;Sainte Nath-les-Bains;9
157;31;avenue Audrey Poulain;29879;Antoinenec;4
158;49;chemin de Lopes;97163;Riou-sur-Thibault;3
159;3;rue de Grégoire;6247;Morel;10
160;3;rue de Lambert;87693;Perrier-sur-Cohen;10
161;13;rue de Ledoux;15941;Descamps;4
162;38;rue Josette Bertin;42536;Breton;12
163;15;rue de Lejeune;55251;Fouquet;11
164;24;rue de Richard;18845;Lévêque;2
165;48;avenue Humbert;36505;Le Roux-la-Forêt;10
166;37;avenue de Gaudin;86586;Saint PhilippeBourg;3
167;41;avenue Andre;9568;Joly;4
168;8;avenue de Valette;71930;Leblanc;2
169;47;chemin Blin;72344;Moreaunec;9
170;8;chemin Rémy Legendre;20835;Sainte Geneviève;5
171;34;boulevard Guillon;57147;Sainte Gilbert;7
172;39;rue Laure De Oliveira;47682;Lenoirnec;4
173;7;avenue de Leroux;84783;Gillesboeuf;5
174;17;chemin de Renaud;22476;Pires-les-Bains;9
175;2;avenue de Letellier;37796;Saint Christelledan;2
176;40;rue Lombard;32294;Joly;11
177;40;rue Collin;2199;Michel;2
178;35;avenue de Couturier;17832;LemoineBourg;2
179;49;rue Victor Lambert;39535;Bodin-sur-Gautier;7
180;22;rue André Bertrand;88739;Daniel-sur-Marie;5
181;14;chemin Bonnet;14559;Lemonnier;2
182;12;boulevard de Reynaud;20515;Parent;10
183;7;rue de Lopes;49351;Pons;10
184;31;chemin Eugène Fleury;37166;DelahayeVille;12
185;41;rue René Evrard;76938;OllivierBourg;10
186;3;boulevard Augustin Prévost;37826;Weiss;10
187;42;rue de Turpin;24167;Salmon;9
188;11;chemin Camille Blanc;41950;Sainte Thibault;8
189;39;avenue Lebrun;13246;Lévêque;10
190;48;chemin de Pelletier;19625;Saint Nicolas;12
191;49;boulevard Antoine;91102;Maillard-sur-Lejeune;8
192;24;chemin Étienne Bousquet;69212;Saint Marthe;5
193;14;chemin de Berthelot;30777;Guillotdan;9
194;26;boulevard Éléonore Camus;3256;David-la-Forêt;11
195;13;boulevard Diane Perrin;54625;Collet;13
196;5;boulevard Valérie Pottier;28798;Lévy;2
197;29;boulevard Rey;22130;Coste-sur-Courtois;8
198;27;rue Rémy;16491;Giraud;8
199;25;boulevard de Colin;24830;VoisinBourg;13
200;13;avenue de Antoine;80340;Saint Aimé;9
